farm code,number,area,N_trees,tree.density
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,2,6885,0,0
LAMZ 7,3,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,2,6885,0,0
LAMZ 7,3,6885,0,0
LAMZ 7,2,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,3,6885,0,0
LAMZ 7,2,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,2,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
LAMZ 7,1,6885,0,0
GMZ 2,1,13674,0,0
GMZ 2,0,13674,0,0
GMZ 2,1,13674,0,0
GMZ 2,1,13674,0,0
GMZ 2,2,13674,0,0
GMZ 2,2,13674,0,0
GMZ 2,1,13674,0,0
GMZ 2,2,13674,0,0
GMZ 2,2,13674,0,0
GMZ 2,1,13674,0,0
GMZ 2,1,13674,0,0
GMZ 2,1,13674,0,0
GMZ 2,1,13674,0,0
GMZ 2,1,13674,0,0
GMZ 2,3,13674,0,0
GMZ 2,1,13674,0,0
GMZ 2,1,13674,0,0
GMZ 2,2,13674,0,0
GMZ 2,1,13674,0,0
GMZ 2,3,13674,0,0
GMZ 6,3,15010,3,0.0002
GMZ 6,6,15010,3,0.0002
GMZ 6,1,15010,3,0.0002
GMZ 6,1,15010,3,0.0002
GMZ 6,1,15010,3,0.0002
GMZ 6,1,15010,3,0.0002
GMZ 6,41,15010,3,0.0002
GMZ 6,2,15010,3,0.0002
GMZ 6,2,15010,3,0.0002
GMZ 6,2,15010,3,0.0002
GMZ 6,2,15010,3,0.0002
GMZ 6,1,15010,3,0.0002
GMZ 6,1,15010,3,0.0002
GMZ 6,2,15010,3,0.0002
GMZ 6,1,15010,3,0.0002
GMZ 6,1,15010,3,0.0002
GMX 1,11,7020,1,0.00014245
GMX 1,2,7020,1,0.00014245
GMX 1,14,7020,1,0.00014245
GMX 1,2,7020,1,0.00014245
GMX 1,2,7020,1,0.00014245
GMX 1,4,7020,1,0.00014245
GMX 1,2,7020,1,0.00014245
GMX 1,2,7020,1,0.00014245
GMX 1,2,7020,1,0.00014245
GMX 1,2,7020,1,0.00014245
GMX 1,8,7020,1,0.00014245
GMX 1,2,7020,1,0.00014245
GMX 1,4,7020,1,0.00014245
GMX 1,17,7020,1,0.00014245
GMX 1,2,7020,1,0.00014245
GMX 1,2,7020,1,0.00014245
GMX 1,3,7020,1,0.00014245
GMX 1,1,7020,1,0.00014245
GMX 1,1,7020,1,0.00014245
GMX 1,2,7020,1,0.00014245
GMX 1,1,7020,1,0.00014245
GMX 1,2,7020,1,0.00014245
GMX 1,1,7020,1,0.00014245
GMX 1,2,7020,1,0.00014245
GMX 1,1,7020,1,0.00014245
GMX 1,1,7020,1,0.00014245
GMX 1,4,7020,1,0.00014245
GMX 1,2,7020,1,0.00014245
GMX 1,1,7020,1,0.00014245
GMX 1,3,7020,1,0.00014245
GMX 1,1,7020,1,0.00014245
GMX 1,3,7020,1,0.00014245
GMX 1,1,7020,1,0.00014245
GMX 1,12,7020,1,0.00014245
GMX 1,2,7020,1,0.00014245
GMX 1,1,7020,1,0.00014245
